id,name,username,email,phone,website,street,suite,city,zipcode,geo,name,catchPhrase,bs
1,Romaguera-Crona,Bret,[email],1-[phone] x56442,hildegard.org,Kulas Light,Apt. 556,Gwenborough,92998-3874,"{'lat': '-37.3159', 'lng': '81.1496'}",Multi-layered client-server neural-net,harness real-time e-markets
2,Deckow-Crist,Antonette,[email],010-692-6593 x09125,anastasia.net,Victor Plains,Suite 879,Wisokyburgh,90566-7771,"{'lat': '-43.9509', 'lng': '-34.4618'}",Proactive didactic contingency,synergize scalable supply-chains
3,Romaguera-Jacobson,Samantha,[email],1-[phone],ramiro.info,Douglas Extension,Suite 847,McKenziehaven,59590-4157,"{'lat': '-68.6102', 'lng': '-47.0653'}",Face to face bifurcated interface,e-enable strategic applications
4,Robel-Corkery,Karianne,[email],493-170-9623 x156,kale.biz,Hoeger Mall,Apt. 692,South Elvis,53919-4257,"{'lat': '29.4572', 'lng': '-164.2990'}",Multi-tiered zero tolerance productivity,transition cutting-edge web services
5,Keebler LLC,Kamren,[email],(254)954-1289,demarco.info,Skiles Walks,Suite 351,Roscoeview,33263,"{'lat': '-31.8129', 'lng': '62.5342'}",User-centric fault-tolerant solution,revolutionize end-to-end systems
6,Considine-Lockman,Leopoldo_Corkery,[email],1-[phone] x6430,ola.org,Norberto Crossing,Apt. 950,South Christy,23505-1337,"{'lat': '-71.4197', 'lng': '71.7478'}",Synchronised bottom-line interface,e-enable innovative applications
7,Johns Group,Elwyn.Skiles,[email],210.067.6132,elvis.io,Rex Trail,Suite 280,Howemouth,58804-1099,"{'lat': '24.8918', 'lng': '21.8984'}",Configurable multimedia task-force,generate enterprise e-tailers
8,Abernathy Group,Maxime_Nienow,[email],586.493.6943 x140,jacynthe.com,Ellsworth Summit,Suite 729,Aliyaview,45169,"{'lat': '-14.3990', 'lng': '-120.7677'}",Implemented secondary concept,e-enable extensible e-tailers
9,Yost and Sons,Delphine,[email],(775)976-6794 x41206,conrad.com,Dayna Park,Suite 449,Bartholomebury,76495-3109,"{'lat': '24.6463', 'lng': '-168.8889'}",Switchable contextually-based project,aggregate real-time technologies
10,Hoeger LLC,Moriah.Stanton,[email],024-648-3804,ambrose.net,Kattie Turnpike,Suite 198,Lebsackbury,31428-2261,"{'lat': '-38.2386', 'lng': '57.2232'}",Centralized empowering task-force,target end-to-end models
